Date,Index Value
01/07/2016,867.4597804
02/07/2016,875.5833351
03/07/2016,915.116063
04/07/2016,854.9591072
05/07/2016,890.0979918
06/07/2016,883.1930332
07/07/2016,894.3988155
08/07/2016,844.6802482
09/07/2016,869.5398985
10/07/2016,854.8659222
11/07/2016,849.9787196
12/07/2016,854.0863745
13/07/2016,876.5791351
14/07/2016,859.80132
15/07/2016,859.9851237
16/07/2016,863.6216995
17/07/2016,864.1173244
18/07/2016,892.9294585
19/07/2016,884.6455306
20/07/2016,877.6744243
21/07/2016,860.424648
22/07/2016,857.8415182
23/07/2016,821.6708851
24/07/2016,831.8129703
25/07/2016,852.8529917
26/07/2016,832.760318
27/07/2016,844.9527691
28/07/2016,839.1956014
29/07/2016,840.7053493
30/07/2016,840.7456976
31/07/2016,840.9652803
01/08/2016,800.6679388
02/08/2016,775.8209793
03/08/2016,701.6576018
04/08/2016,734.4929272
05/08/2016,747.5100501
06/08/2016,742.7660373
07/08/2016,763.3218284
08/08/2016,770.4144449
09/08/2016,762.5830718
10/08/2016,744.2878904
11/08/2016,753.1026264
12/08/2016,749.7206191
13/08/2016,749.4355287
14/08/2016,748.2012103
15/08/2016,730.1464591
16/08/2016,724.0402516
17/08/2016,737.953264
18/08/2016,735.1301491
19/08/2016,734.3381928
20/08/2016,735.0515677
21/08/2016,742.006128
22/08/2016,742.2443542
23/08/2016,749.0273778
24/08/2016,745.2884986
25/08/2016,741.3445262
26/08/2016,734.3530232
27/08/2016,740.0577666
28/08/2016,727.7062291
29/08/2016,736.5224592
30/08/2016,734.5883811
31/08/2016,736.9174033
01/09/2016,729.0511895
02/09/2016,723.6406206
03/09/2016,726.6703669
04/09/2016,762.5450005
05/09/2016,778.2154723
06/09/2016,773.306209
07/09/2016,781.3232254
08/09/2016,789.3999032
09/09/2016,807.375973
10/09/2016,799.4555926
11/09/2016,796.6398159
12/09/2016,777.2536216
13/09/2016,776.8684975
14/09/2016,778.0237208
15/09/2016,777.8486132
16/09/2016,773.7931535
17/09/2016,771.1564633
18/09/2016,768.5436536
19/09/2016,775.1378097
20/09/2016,767.0464073
21/09/2016,751.7942405
22/09/2016,744.6069473
23/09/2016,747.8687375
24/09/2016,755.8822998
25/09/2016,760.2143548
26/09/2016,756.7545438
27/09/2016,767.572597
28/09/2016,763.4915639
29/09/2016,760.4016362
30/09/2016,763.8478859
01/10/2016,783.0187717
02/10/2016,19.71425652
03/10/2016,19.6407841
04/10/2016,19.99999437
05/10/2016,19.72671693
06/10/2016,19.41629119
07/10/2016,19.17516816
08/10/2016,18.87628935
09/10/2016,18.15041112
10/10/2016,17.93043431
11/10/2016,17.51455135
12/10/2016,17.63555459
13/10/2016,17.77342363
14/10/2016,17.73163158
15/10/2016,17.78565243
16/10/2016,17.86668889
17/10/2016,17.85642928
18/10/2016,17.89876951
19/10/2016,18.89075623
20/10/2016,18.05203392
21/10/2016,18.12293359
22/10/2016,18.13831536
23/10/2016,18.09135233
24/10/2016,17.95072078
25/10/2016,17.96150788
26/10/2016,17.06764986
27/10/2016,17.20884273
28/10/2016,17.19595528
29/10/2016,16.60627325
30/10/2016,15.55888196
31/10/2016,16.49071693
01/11/2016,16.30755557
02/11/2016,16.04456634
03/11/2016,16.03549339
04/11/2016,16.11952237
05/11/2016,16.53022283
06/11/2016,16.50864382
07/11/2016,16.24668297
08/11/2016,16.18715596
09/11/2016,16.1021712
10/11/2016,15.81353105
11/11/2016,15.61685039
12/11/2016,15.30891749
13/11/2016,14.63462848
14/11/2016,14.99794939
15/11/2016,14.86062054
16/11/2016,15.12473533
17/11/2016,14.86133881
18/11/2016,14.70410879
19/11/2016,14.07510693
20/11/2016,14.40129811
21/11/2016,14.23176804
22/11/2016,14.22641709
23/11/2016,14.64725768
24/11/2016,14.54971844
25/11/2016,13.6996146
26/11/2016,13.98289758
27/11/2016,13.84117442
28/11/2016,13.35446384
29/11/2016,12.88090228
30/11/2016,12.11711324
01/12/2016,12.7595637
02/12/2016,12.50259064
03/12/2016,11.42588512
04/12/2016,11.71847371
05/12/2016,11.0771043
06/12/2016,10.03402814
07/12/2016,11.68011017
08/12/2016,12.44580944
09/12/2016,12.12351581
10/12/2016,12.52687449
11/12/2016,12.08833646
12/12/2016,12.25189148
13/12/2016,12.63972801
14/12/2016,12.49211689
15/12/2016,12.14889083
16/12/2016,11.56950832
17/12/2016,11.63830434
18/12/2016,11.67325858
19/12/2016,11.72330993
20/12/2016,11.32320828
21/12/2016,11.39983735
22/12/2016,11.69903138
23/12/2016,11.24468517
24/12/2016,10.59855901
25/12/2016,10.80321354
26/12/2016,10.65098075
27/12/2016,10.73215792
28/12/2016,10.6319277
29/12/2016,11.30652844
30/12/2016,12.31325912
31/12/2016,12.16047078
01/01/2017,1327.259996
02/01/2017,1365.506811
03/01/2017,1388.970693
04/01/2017,1403.762489
05/01/2017,1521.493031
06/01/2017,1355.955302
07/01/2017,1199.070813
08/01/2017,1218.669375
09/01/2017,1220.751759
10/01/2017,1202.816888
11/01/2017,1207.813809
12/01/2017,1043.772021
13/01/2017,1076.211906
14/01/2017,1104.75787
15/01/2017,1092.039757
16/01/2017,1097.594475
17/01/2017,1117.781384
18/01/2017,1210.926509
19/01/2017,1188.702861
20/01/2017,1199.957134
21/01/2017,1190.632218
22/01/2017,1226.16355
23/01/2017,1235.717574
24/01/2017,1220.131163
25/01/2017,1180.468092
26/01/2017,1190.252118
27/01/2017,1221.253905
28/01/2017,1227.728599
29/01/2017,1228.973523
30/01/2017,1218.689613
31/01/2017,1230.825995
01/02/2017,1296.373808
02/02/2017,1327.632897
03/02/2017,1354.859897
04/02/2017,1363.971831
05/02/2017,1382.657625
06/02/2017,1355.856822
07/02/2017,1367.81295
08/02/2017,1412.329384
09/02/2017,1414.387148
10/02/2017,1321.737668
11/02/2017,1333.866652
12/02/2017,1353.750479
13/02/2017,1340.704076
14/02/2017,1337.224564
15/02/2017,1331.280233
16/02/2017,1339.320642
17/02/2017,1372.02716
18/02/2017,1401.930621
19/02/2017,1406.071094
20/02/2017,1398.001999
21/02/2017,1442.128023
22/02/2017,1501.601503
23/02/2017,1507.940047
24/02/2017,1582.354351
25/02/2017,1585.589668
26/02/2017,1534.612641
27/02/2017,1556.74793
28/02/2017,1568.840785
01/03/2017,1557.755871
02/03/2017,1593.102862
03/03/2017,1629.946195
04/03/2017,1661.545275
05/03/2017,1639.451753
06/03/2017,1643.37964
07/03/2017,1651.666247
08/03/2017,1590.736855
09/03/2017,1484.434579
10/03/2017,1547.494227
11/03/2017,1410.745874
12/03/2017,1485.313915
13/03/2017,1538.02959
14/03/2017,1501.348
15/03/2017,1510.45575
16/03/2017,1472.044861
17/03/2017,1267.990613
18/03/2017,1134.905053
19/03/2017,1067.608263
20/03/2017,1080.493789
21/03/2017,1113.640441
22/03/2017,1213.589655
23/03/2017,1116.615472
24/03/2017,1094.848639
25/03/2017,910.9666999
26/03/2017,955.8385852
27/03/2017,963.4955344
28/03/2017,1071.534353
29/03/2017,1068.242734
30/03/2017,1049.274389
31/03/2017,1054.979991
01/04/2017,1134.445787
02/04/2017,1143.543277
03/04/2017,1170.3323
04/04/2017,1265.570215
05/04/2017,1255.639275
06/04/2017,1240.105496
07/04/2017,1337.659275
08/04/2017,1344.382811
09/04/2017,1316.424191
10/04/2017,1351.617486
11/04/2017,1352.539323
12/04/2017,1372.532347
13/04/2017,1341.344649
14/04/2017,1265.623621
15/04/2017,1281.626306
16/04/2017,1277.084698
17/04/2017,1281.420275
18/04/2017,1298.850848
19/04/2017,1298.071304
20/04/2017,1320.448867
21/04/2017,1348.633178
22/04/2017,1368.807114
23/04/2017,1357.826347
24/04/2017,1359.988917
25/04/2017,1364.29056
26/04/2017,1391.095202
27/04/2017,1391.645787
28/04/2017,0
29/04/2017,0
30/04/2017,0
01/05/2017,0
02/05/2017,0
03/05/2017,0
04/05/2017,0
05/05/2017,0
06/05/2017,0
07/05/2017,0
08/05/2017,0
09/05/2017,0
10/05/2017,0
11/05/2017,0
12/05/2017,0
13/05/2017,0
14/05/2017,0
15/05/2017,0
16/05/2017,0
17/05/2017,0
18/05/2017,0
19/05/2017,0
20/05/2017,0
21/05/2017,0
22/05/2017,0
23/05/2017,0
24/05/2017,0
25/05/2017,0
26/05/2017,0
27/05/2017,0
28/05/2017,0
29/05/2017,0
30/05/2017,0
31/05/2017,0
01/06/2017,0
02/06/2017,0
03/06/2017,0
04/06/2017,0
05/06/2017,0
06/06/2017,0
07/06/2017,0
08/06/2017,0
09/06/2017,0
10/06/2017,0
11/06/2017,0
12/06/2017,0
13/06/2017,0
14/06/2017,0
15/06/2017,0
16/06/2017,0
17/06/2017,0
18/06/2017,0
19/06/2017,0
20/06/2017,0
21/06/2017,0
22/06/2017,0
23/06/2017,0
24/06/2017,0
25/06/2017,0
26/06/2017,0
27/06/2017,0
28/06/2017,0
29/06/2017,0
30/06/2017,0
01/07/2017,1565.746628
02/07/2017,1556.279426
03/07/2017,1596.551115
04/07/2017,1630.524916
05/07/2017,1662.493308
06/07/2017,1693.714111
07/07/2017,1688.931763
08/07/2017,1655.825543
09/07/2017,1676.511504
10/07/2017,1657.360374
11/07/2017,1578.709114
12/07/2017,1590.249234
13/07/2017,1577.80958
14/07/2017,1583.794593
15/07/2017,1489.295565
16/07/2017,1335.649784
17/07/2017,1307.566529
18/07/2017,1517.734317
19/07/2017,1518.286643
20/07/2017,1553.435495
21/07/2017,2041.001913
22/07/2017,1859.79376
23/07/2017,1972.763763
24/07/2017,1908.648268
25/07/2017,1934.379987
26/07/2017,1806.934122
27/07/2017,1779.314945
28/07/2017,1911.289382
29/07/2017,2065.625733
30/07/2017,1938.289854
31/07/2017,2012.18472
01/08/2017,2102.769481
02/08/2017,1880.323568
03/08/2017,1892.074112
04/08/2017,1965.161918
05/08/2017,2030.0508
06/08/2017,2327.104727
07/08/2017,2272.026202
08/08/2017,2420.409822
09/08/2017,2378.604012
10/08/2017,2318.8728
11/08/2017,2380.19256
12/08/2017,2572.641667
13/08/2017,2798.536495
14/08/2017,3020.802496
15/08/2017,3279.248238
16/08/2017,3168.761315
17/08/2017,3326.669098
18/08/2017,3243.92841
19/08/2017,3089.332799
20/08/2017,3129.941826
21/08/2017,3022.640928
22/08/2017,2884.687941
23/08/2017,2997.440797
24/08/2017,3001.969538
25/08/2017,3168.200296
26/08/2017,3200.601058
27/08/2017,3202.967601
28/08/2017,3092.235277
29/08/2017,3113.569722
30/08/2017,3241.990195
31/08/2017,3213.468889
01/09/2017,3319.490776
02/09/2017,3452.852905
03/09/2017,3294.47203
04/09/2017,3286.500694
05/09/2017,3157.926943
06/09/2017,3199.768816
07/09/2017,3307.554928
08/09/2017,3321.179738
09/09/2017,3163.877259
10/09/2017,3166.370789
11/09/2017,3111.911761
12/09/2017,3074.233948
13/09/2017,3045.727395
14/09/2017,2809.849769
15/09/2017,2407.083406
16/09/2017,2760.779403
17/09/2017,2755.905591
18/09/2017,2740.519215
19/09/2017,3000.364328
20/09/2017,2870.237873
21/09/2017,2840.260137
22/09/2017,2682.522396
23/09/2017,2659.390507
24/09/2017,2758.93165
25/09/2017,2654.588797
26/09/2017,2863.433452
27/09/2017,2828.100327
28/09/2017,3080.413816
29/09/2017,3119.975522
30/09/2017,3116.148305
01/10/2017,4598.309791
02/10/2017,4657.368414
03/10/2017,4686.346464
04/10/2017,4622.433196
05/10/2017,4487.213787
06/10/2017,4572.988239
07/10/2017,4614.861623
08/10/2017,4681.666144
09/10/2017,4890.710328
10/10/2017,5156.297258
11/10/2017,5142.057463
12/10/2017,5220.434185
13/10/2017,6027.191111
14/10/2017,6202.465132
15/10/2017,6408.867635
16/10/2017,6247.351707
17/10/2017,6323.448908
18/10/2017,6224.251038
19/10/2017,6221.5489
20/10/2017,6399.257618
21/10/2017,6849.103272
22/10/2017,6893.093977
23/10/2017,6890.056504
24/10/2017,6785.172089
25/10/2017,6235.824986
26/10/2017,6522.592875
27/10/2017,6742.210294
28/10/2017,6606.07378
29/10/2017,6558.156175
30/10/2017,7156.244676
31/10/2017,7123.92325
01/11/2017,7581.507132
02/11/2017,8108.621993
03/11/2017,8509.200779
04/11/2017,8607.737871
05/11/2017,8948.50466
06/11/2017,8961.139947
07/11/2017,8353.834404
08/11/2017,8597.847275
09/11/2017,9013.869443
10/11/2017,8514.032908
11/11/2017,7802.325399
12/11/2017,7386.650023
13/11/2017,6787.440473
14/11/2017,7692.063146
15/11/2017,7716.850788
16/11/2017,8664.875761
17/11/2017,9414.913083
18/11/2017,9220.213687
19/11/2017,9256.920709
20/11/2017,9565.393722
21/11/2017,9805.622745
22/11/2017,9666.394305
23/11/2017,9764.426364
24/11/2017,9344.292994
25/11/2017,9339.082948
26/11/2017,10087.63801
27/11/2017,10875.42911
28/11/2017,11412.453
29/11/2017,11679.50429
30/11/2017,11877.44806
01/12/2017,12002.22693
02/12/2017,13109.65476
03/12/2017,13197.64843
04/12/2017,13652.40565
05/12/2017,14143.04006
06/12/2017,14336.75573
07/12/2017,17673.22328
08/12/2017,22162.28047
09/12/2017,20715.73658
10/12/2017,18961.04753
11/12/2017,19287.61653
12/12/2017,21152.61605
13/12/2017,21159.15748
14/12/2017,19716.3917
15/12/2017,19581.63949
16/12/2017,21238.93718
17/12/2017,23821.28986
18/12/2017,23279.55542
19/12/2017,22685.25989
20/12/2017,20835.66627
21/12/2017,19182.67802
22/12/2017,17708.58819
23/12/2017,16151.59436
24/12/2017,17041.84899
25/12/2017,16155.03354
26/12/2017,15842.80425
27/12/2017,18124.82771
28/12/2017,17591.87626
29/12/2017,16375.05762
30/12/2017,15832.38014
31/12/2017,13593.66917
01/01/2018,4196.0977
02/01/2018,4001.118517
03/01/2018,4336.112488
04/01/2018,4351.65341
05/01/2018,4381.830903
06/01/2018,5120.362415
07/01/2018,5045.305529
08/01/2018,4545.130146
09/01/2018,4191.252259
10/01/2018,3961.953116
11/01/2018,4129.732811
12/01/2018,3665.274338
13/01/2018,3758.359501
14/01/2018,3787.250524
15/01/2018,3670.420196
16/01/2018,3725.00049
17/01/2018,3196.254344
18/01/2018,3108.439666
19/01/2018,3096.086317
20/01/2018,3189.13373
21/01/2018,3548.215453
22/01/2018,3209.560238
23/01/2018,2977.831568
24/01/2018,3004.725034
25/01/2018,3157.050436
26/01/2018,3087.612556
27/01/2018,3089.658368
28/01/2018,3156.039578
29/01/2018,3136.337814
30/01/2018,3029.77263
31/01/2018,2712.904464
01/02/2018,2730.531658
02/02/2018,2424.422831
03/02/2018,2437.084083
04/02/2018,2502.45267
05/02/2018,2223.225419
06/02/2018,1873.433742
07/02/2018,2095.791889
08/02/2018,2085.072494
09/02/2018,2260.790719
10/02/2018,2346.481254
11/02/2018,2312.825658
12/02/2018,2172.861716
13/02/2018,2416.488891
14/02/2018,2306.746766
15/02/2018,2519.714421
16/02/2018,2708.661296
17/02/2018,2744.174733
18/02/2018,3064.197175
19/02/2018,2874.524337
20/02/2018,3123.338161
21/02/2018,3202.38536
22/02/2018,2976.733695
23/02/2018,2796.362029
24/02/2018,2857.489665
25/02/2018,2701.432087
26/02/2018,2640.140959
27/02/2018,2892.873201
28/02/2018,2991.831973
01/03/2018,2939.0135
02/03/2018,3143.929126
03/03/2018,3197.659993
04/03/2018,3367.062185
05/03/2018,3350.723275
06/03/2018,3363.211856
07/03/2018,3138.385516
08/03/2018,2898.802473
09/03/2018,2714.475785
10/03/2018,2648.898797
11/03/2018,2523.232713
12/03/2018,2763.299494
13/03/2018,2648.457722
14/03/2018,2665.532471
15/03/2018,2386.783064
16/03/2018,2413.43966
17/03/2018,2419.246092
18/03/2018,2326.88107
19/03/2018,2472.195003
20/03/2018,2588.809517
21/03/2018,2707.806311
22/03/2018,2702.964787
23/03/2018,2664.535063
24/03/2018,2740.811368
25/03/2018,2625.315974
26/03/2018,2583.866417
27/03/2018,2520.241149
28/03/2018,2443.34432
29/03/2018,2520.690598
30/03/2018,2277.070078
31/03/2018,2150.645114
01/04/2018,2476.061352
02/04/2018,2451.337696
03/04/2018,2547.729578
04/04/2018,2647.918554
05/04/2018,2436.317062
06/04/2018,2426.305592
07/04/2018,2377.619459
08/04/2018,2478.112017
09/04/2018,2517.83198
10/04/2018,2407.419696
11/04/2018,2412.934142
12/04/2018,2430.810291
13/04/2018,2777.53771
14/04/2018,2766.340461
15/04/2018,2812.645754
16/04/2018,2919.716557
17/04/2018,2812.076734
18/04/2018,2746.097346
19/04/2018,2812.989213
20/04/2018,2797.7647
21/04/2018,2972.120912
22/04/2018,3026.496474
23/04/2018,2957.211855
24/04/2018,2980.37132
25/04/2018,3219.501937
26/04/2018,3004.096325
27/04/2018,3138.760774
28/04/2018,3043.282986
29/04/2018,3156.611083
30/04/2018,3187.916525
01/05/2018,3154.931936
02/05/2018,3081.700506
03/05/2018,3116.268004
04/05/2018,3242.972686
05/05/2018,3204.894069
06/05/2018,3218.990072
07/05/2018,3176.621535
08/05/2018,3102.768017
09/05/2018,3038.403864
10/05/2018,3094.433217
11/05/2018,3010.641646
12/05/2018,2804.760034
13/05/2018,2832.372987
14/05/2018,2886.941711
15/05/2018,2872.536837
16/05/2018,2833.255505
17/05/2018,2775.347947
18/05/2018,2712.206911
19/05/2018,2765.328732
20/05/2018,2771.195087
21/05/2018,2861.716531
22/05/2018,2835.631805
23/05/2018,2718.572916
24/05/2018,2574.747064
25/05/2018,2562.814498
26/05/2018,2544.981997
