Date,Index Value
27/05/2018,2491.76156
28/05/2018,2516.552479
29/05/2018,2484.321437
30/05/2018,2565.833343
31/05/2018,2535.463064
01/06/2018,2554.49433
02/06/2018,2560.80935
03/06/2018,2599.624732
04/06/2018,2590.400105
05/06/2018,2538.561932
06/06/2018,2568.194706
07/06/2018,2591.998977
08/06/2018,2597.359408
09/06/2018,2581.251091
10/06/2018,2543.455293
11/06/2018,2297.533755
12/06/2018,2353.897021
13/06/2018,2259.578199
14/06/2018,2166.798923
15/06/2018,2278.088562
16/06/2018,2217.60686
17/06/2018,2247.319283
18/06/2018,2235.837869
19/06/2018,2318.895842
20/06/2018,2312.885593
21/06/2018,2324.24204
22/06/2018,2323.470037
23/06/2018,2107.279105
24/06/2018,2146.923729
25/06/2018,2155.24652
26/06/2018,2192.090268
27/06/2018,2164.174906
28/06/2018,2163.018369
29/06/2018,2072.643403
30/06/2018,2199.309919
01/07/2018,3597.961692
02/07/2018,3572.784176
03/07/2018,3704.013102
04/07/2018,3654.749003
05/07/2018,3702.390047
06/07/2018,3672.557202
07/07/2018,3703.875912
08/07/2018,3774.462606
09/07/2018,3750.08978
10/07/2018,3750.775497
11/07/2018,3598.936347
12/07/2018,3630.018464
13/07/2018,3538.571506
14/07/2018,3532.558095
15/07/2018,3551.43092
16/07/2018,3584.629874
17/07/2018,3806.800498
18/07/2018,4165.268914
19/07/2018,4242.570115
20/07/2018,4322.521987
21/07/2018,4283.195234
22/07/2018,4309.390655
23/07/2018,4316.338524
24/07/2018,4565.025967
25/07/2018,4989.722146
26/07/2018,4830.133689
27/07/2018,4689.870555
28/07/2018,4863.011097
29/07/2018,4910.139761
30/07/2018,4883.259392
31/07/2018,4861.911856
01/08/2018,4612.974679
02/08/2018,4546.695386
03/08/2018,4514.132417
04/08/2018,4384.493331
05/08/2018,4154.214269
06/08/2018,4164.01535
07/08/2018,4109.558162
08/08/2018,4010.479182
09/08/2018,3746.486573
10/08/2018,3937.032474
11/08/2018,3737.053164
12/08/2018,3819.497061
13/08/2018,3892.506489
14/08/2018,3941.540203
15/08/2018,3903.808026
16/08/2018,3956.026839
17/08/2018,3988.405833
18/08/2018,4061.691215
19/08/2018,4008.736095
20/08/2018,4072.211634
21/08/2018,3962.298274
22/08/2018,4086.759758
23/08/2018,4018.126073
24/08/2018,4155.120218
25/08/2018,4242.413672
26/08/2018,4291.676217
27/08/2018,4280.257022
28/08/2018,4372.371258
29/08/2018,4477.921265
30/08/2018,4479.894946
31/08/2018,4454.798049
01/09/2018,4487.150661
02/09/2018,4573.33703
03/09/2018,4666.988531
04/09/2018,4655.19919
05/09/2018,4728.400413
06/09/2018,4381.620355
07/09/2018,4225.117728
08/09/2018,4216.456125
09/09/2018,4113.486616
10/09/2018,4136.656757
11/09/2018,4194.833818
12/09/2018,4218.438421
13/09/2018,4257.624913
14/09/2018,4297.324829
15/09/2018,4310.175729
16/09/2018,4328.127309
17/09/2018,4298.066383
18/09/2018,4173.513006
19/09/2018,4186.493422
20/09/2018,4210.501375
21/09/2018,4217.348619
22/09/2018,4321.57072
23/09/2018,4314.024685
24/09/2018,4288.429366
25/09/2018,4263.931177
26/09/2018,4173.262828
27/09/2018,4208.272215
28/09/2018,4316.488238
29/09/2018,4301.329559
30/09/2018,4252.77967
01/10/2018,3602.626787
02/10/2018,3576.237634
03/10/2018,3589.689841
04/10/2018,3587.646102
05/10/2018,3647.382884
06/10/2018,3648.918166
07/10/2018,3700.242363
08/10/2018,3712.492058
09/10/2018,3682.92643
10/10/2018,3706.660402
11/10/2018,3669.923727
12/10/2018,3590.575504
13/10/2018,3576.129212
14/10/2018,3544.649463
15/10/2018,3584.569322
16/10/2018,3676.59313
17/10/2018,3667.179607
18/10/2018,3704.970864
19/10/2018,3662.967925
20/10/2018,3681.102185
21/10/2018,3655.902367
22/10/2018,3685.465498
23/10/2018,3687.731013
24/10/2018,3665.450172
25/10/2018,3678.26249
26/10/2018,3680.341117
27/10/2018,3678.038873
28/10/2018,3689.447666
29/10/2018,3556.046011
30/10/2018,3502.716579
31/10/2018,3500.531768
01/11/2018,3520.122847
02/11/2018,3532.159535
03/11/2018,3524.92722
04/11/2018,3517.864471
05/11/2018,3497.432554
06/11/2018,3470.633572
07/11/2018,3410.354706
08/11/2018,3467.509914
09/11/2018,3466.47383
10/11/2018,3424.293399
11/11/2018,3422.16394
12/11/2018,3434.823915
13/11/2018,3412.899635
14/11/2018,3397.637273
15/11/2018,3064.123965
16/11/2018,3025.170998
17/11/2018,3006.825203
18/11/2018,2983.930574
19/11/2018,3005.510819
20/11/2018,2541.675478
21/11/2018,2369.318839
22/11/2018,2470.501047
23/11/2018,2336.771747
24/11/2018,2372.849263
25/11/2018,2072.663459
26/11/2018,2168.643583
27/11/2018,2053.571009
28/11/2018,2074.395714
29/11/2018,2333.387738
30/11/2018,2380.736755
01/12/2018,2214.45082
02/12/2018,2313.371936
03/12/2018,2293.211979
04/12/2018,2149.327646
05/12/2018,2189.334704
06/12/2018,2082.997002
07/12/2018,1962.954596
08/12/2018,1915.241126
09/12/2018,1940.260462
10/12/2018,2021.947128
11/12/2018,1955.653039
12/12/2018,1914.957231
13/12/2018,1968.213035
14/12/2018,1862.29091
15/12/2018,1829.033367
16/12/2018,1823.364706
17/12/2018,1825.195236
18/12/2018,1972.852428
19/12/2018,2047.522419
20/12/2018,2064.883329
21/12/2018,2257.583044
22/12/2018,2127.438273
23/12/2018,2197.425908
24/12/2018,2118.959627
25/12/2018,2128.11636
26/12/2018,1997.550672
27/12/2018,2020.714094
28/12/2018,1954.039986
29/12/2018,2056.623463
30/12/2018,1967.919492
31/12/2018,2022.462817
01/01/2019,2866.51048
02/01/2019,2931.274869
03/01/2019,2922.642564
04/01/2019,2867.443344
05/01/2019,2875.409199
06/01/2019,2852.639089
07/01/2019,3077.741251
08/01/2019,3067.85651
09/01/2019,3067.402141
10/01/2019,3071.158838
11/01/2019,2848.95957
12/01/2019,2865.079301
13/01/2019,2852.907027
14/01/2019,2803.026531
15/01/2019,2869.876149
16/01/2019,2840.136903
17/01/2019,2855.072029
18/01/2019,2882.551925
19/01/2019,2878.378437
20/01/2019,2930.301116
21/01/2019,2814.498096
22/01/2019,2821.007434
23/01/2019,2846.023488
24/01/2019,2823.234639
25/01/2019,2849.228946
26/01/2019,2845.595029
27/01/2019,2843.453528
28/01/2019,2851.040662
29/01/2019,2792.566527
30/01/2019,2768.530225
31/01/2019,2771.050885
01/02/2019,2761.701347
02/02/2019,2789.901475
03/02/2019,2794.606675
04/02/2019,2760.195769
05/02/2019,2759.313012
06/02/2019,2779.523851
07/02/2019,2736.500978
08/02/2019,2727.172835
09/02/2019,2895.533586
10/02/2019,2899.326184
11/02/2019,2892.624422
12/02/2019,2869.464786
13/02/2019,2855.557171
14/02/2019,2845.469135
15/02/2019,2838.729567
16/02/2019,2839.813413
17/02/2019,2848.907145
18/02/2019,2836.356182
19/02/2019,2994.080195
20/02/2019,3027.786512
21/02/2019,3048.979658
22/02/2019,3030.954369
23/02/2019,3058.979911
24/02/2019,3164.02443
25/02/2019,2950.109815
26/02/2019,2989.986028
27/02/2019,2980.242253
28/02/2019,2996.423432
01/03/2019,2984.950755
02/03/2019,3000.208736
03/03/2019,3018.343526
04/03/2019,3006.685485
05/03/2019,2951.702199
06/03/2019,3027.107005
07/03/2019,3029.04799
08/03/2019,3047.033306
09/03/2019,3055.282325
10/03/2019,3102.905739
11/03/2019,3097.414682
12/03/2019,3065.850322
13/03/2019,3073.500112
14/03/2019,3064.07743
15/03/2019,3066.061784
16/03/2019,3074.07199
17/03/2019,3123.926377
18/03/2019,3118.898983
19/03/2019,3123.017554
20/03/2019,3145.058813
21/03/2019,3175.115545
22/03/2019,3148.969244
23/03/2019,3147.407239
24/03/2019,3130.69099
25/03/2019,3129.853012
26/03/2019,3081.304968
27/03/2019,3096.215872
28/03/2019,3154.042343
29/03/2019,3156.971654
30/03/2019,3207.577101
31/03/2019,3217.648292
01/04/2019,2242.029738
02/04/2019,2277.081844
03/04/2019,2642.204274
04/04/2019,2627.267404
05/04/2019,2607.097191
06/04/2019,2654.596655
07/04/2019,2642.634177
08/04/2019,2715.612017
09/04/2019,2785.004015
10/04/2019,2748.978883
11/04/2019,2825.467449
12/04/2019,2722.316343
13/04/2019,2742.076903
14/04/2019,2739.611407
15/04/2019,2769.657942
16/04/2019,2688.493667
17/04/2019,2787.536226
18/04/2019,2811.82326
19/04/2019,2832.256631
20/04/2019,2839.245857
21/04/2019,2873.698098
22/04/2019,2891.965892
23/04/2019,2949.818826
24/04/2019,3079.173996
25/04/2019,3049.991651
26/04/2019,2885.124361
27/04/2019,2894.54628
28/04/2019,2905.768378
29/04/2019,2921.930092
30/04/2019,2937.893076
01/05/2019,2939.359736
02/05/2019,2986.820326
03/05/2019,3044.925263
04/05/2019,3183.745761
05/05/2019,3278.032911
06/05/2019,3244.097384
07/05/2019,3203.189933
08/05/2019,3275.377662
09/05/2019,3404.471418
10/05/2019,3567.297653
11/05/2019,3697.340556
12/05/2019,4174.419239
13/05/2019,4019.404839
14/05/2019,4597.847511
15/05/2019,4617.31554
16/05/2019,4616.866162
17/05/2019,4382.279967
18/05/2019,4109.121586
19/05/2019,4092.501241
20/05/2019,4608.799411
21/05/2019,4509.488105
22/05/2019,4471.278318
23/05/2019,4309.383284
24/05/2019,4458.112038
25/05/2019,4494.189029
26/05/2019,4532.698897
27/05/2019,4927.425024
28/05/2019,4921.891563
29/05/2019,4889.092055
30/05/2019,4829.247919
31/05/2019,4649.660629
01/06/2019,4759.051615
02/06/2019,4783.204864
03/06/2019,4885.035973
04/06/2019,4547.822077
05/06/2019,4276.071555
06/06/2019,4325.590747
07/06/2019,4300.222649
08/06/2019,4422.705507
09/06/2019,4390.41618
10/06/2019,4241.344151
11/06/2019,4412.526343
12/06/2019,4338.262504
13/06/2019,4476.918155
14/06/2019,4546.355488
15/06/2019,4860.182656
16/06/2019,4939.163285
17/06/2019,5028.20558
18/06/2019,5281.973754
19/06/2019,5144.477048
20/06/2019,5264.572508
21/06/2019,5450.238554
22/06/2019,5857.640807
23/06/2019,6083.985887
24/06/2019,6237.732709
25/06/2019,6377.30836
26/06/2019,6940.55044
27/06/2019,7828.629121
28/06/2019,6761.06381
29/06/2019,7603.081906
30/06/2019,7124.035099
01/07/2019,7527.039545
02/07/2019,7351.253165
03/07/2019,7593.668803
04/07/2019,8515.601943
05/07/2019,7890.534124
06/07/2019,7781.169703
07/07/2019,7971.480852
08/07/2019,8105.08333
09/07/2019,8785.628251
10/07/2019,9069.510177
11/07/2019,8784.140802
12/07/2019,8261.704233
13/07/2019,8596.805153
14/07/2019,8283.445792
15/07/2019,7532.388712
16/07/2019,8017.290532
17/07/2019,6936.127037
18/07/2019,7069.157718
19/07/2019,7784.779058
20/07/2019,7716.208231
21/07/2019,7865.073177
22/07/2019,7737.952013
23/07/2019,7572.520589
24/07/2019,7221.351851
25/07/2019,7116.670931
26/07/2019,7215.198992
27/07/2019,7165.748637
28/07/2019,6918.127374
29/07/2019,6938.166352
30/07/2019,6920.977355
31/07/2019,6983.025458
01/08/2019,7365.311646
02/08/2019,7638.278803
03/08/2019,7755.491553
04/08/2019,7975.66784
05/08/2019,8113.962024
06/08/2019,8766.581524
07/08/2019,8540.252763
08/08/2019,8983.009005
09/08/2019,9007.783109
10/08/2019,8984.136992
11/08/2019,8491.78273
12/08/2019,8628.748744
13/08/2019,8542.754883
14/08/2019,8115.343621
15/08/2019,7528.237968
16/08/2019,7768.228657
17/08/2019,7824.188166
18/08/2019,7702.681785
19/08/2019,7732.244509
20/08/2019,8242.624566
21/08/2019,8141.952007
22/08/2019,7645.632716
23/08/2019,7589.233223
24/08/2019,7804.831847
25/08/2019,7609.2253
26/08/2019,7595.867278
27/08/2019,7804.624077
28/08/2019,7660.221236
29/08/2019,7361.951293
30/08/2019,7200.891278
31/08/2019,7297.586264
01/09/2019,7285.113845
02/09/2019,7423.161384
03/09/2019,7952.088074
04/09/2019,8139.106649
05/09/2019,8126.562183
06/09/2019,8122.525919
07/09/2019,7931.733644
08/09/2019,8010.204479
09/09/2019,7913.551087
10/09/2019,7851.92416
11/09/2019,7674.101376
12/09/2019,7739.550603
13/09/2019,7970.345225
14/09/2019,7907.220786
15/09/2019,7860.883591
16/09/2019,7811.93237
17/09/2019,7760.858675
18/09/2019,7621.025599
19/09/2019,7540.899124
20/09/2019,7625.701726
21/09/2019,7553.335125
22/09/2019,7400.884677
23/09/2019,7473.082371
24/09/2019,7266.439101
25/09/2019,6468.305734
26/09/2019,6347.301591
27/09/2019,6054.043349
28/09/2019,6141.743582
29/09/2019,6153.309708
30/09/2019,6035.147232
01/10/2019,5765.968703
02/10/2019,5806.643082
03/10/2019,5828.162671
04/10/2019,5727.469166
05/10/2019,5639.53923
06/10/2019,5633.485929
07/10/2019,5412.423977
08/10/2019,5638.574456
09/10/2019,5613.942032
10/10/2019,5889.474715
11/10/2019,5926.850598
12/10/2019,5706.99669
13/10/2019,5735.165177
14/10/2019,5701.415899
15/10/2019,5713.377018
16/10/2019,5593.288592
17/10/2019,5482.117282
18/10/2019,5502.772635
19/10/2019,5427.986859
20/10/2019,5431.228172
21/10/2019,5634.839078
22/10/2019,5627.9902
23/10/2019,5494.781055
24/10/2019,5104.471246
25/10/2019,5067.435374
26/10/2019,5958.210727
27/10/2019,6471.207044
28/10/2019,6694.940653
29/10/2019,6432.856503
30/10/2019,6544.973125
31/10/2019,6373.360058
01/11/2019,6359.974005
02/11/2019,6448.171073
03/11/2019,6484.247671
04/11/2019,6409.898046
05/11/2019,6543.47407
06/11/2019,6448.865622
07/11/2019,6431.189512
08/11/2019,6377.112311
09/11/2019,6053.354493
10/11/2019,6069.753613
11/11/2019,6240.03551
12/11/2019,5997.509821
13/11/2019,6072.857158
14/11/2019,6032.140455
15/11/2019,5951.154608
16/11/2019,5845.431196
17/11/2019,5849.817163
18/11/2019,5854.173723
19/11/2019,5637.347049
20/11/2019,5601.647428
21/11/2019,5581.325606
22/11/2019,5264.333807
23/11/2019,5066.269964
24/11/2019,5079.758116
25/11/2019,4805.132451
26/11/2019,4964.536696
27/11/2019,4977.400162
28/11/2019,5256.367962
29/11/2019,5186.23148
30/11/2019,5429.812166
01/12/2019,5284.512028
02/12/2019,5165.049056
03/12/2019,5106.398902
04/12/2019,5107.166129
05/12/2019,5037.16681
06/12/2019,5182.773157
07/12/2019,5301.666305
08/12/2019,5270.042749
09/12/2019,5268.792132
10/12/2019,5138.239916
11/12/2019,5045.4886
12/12/2019,5045.528155
13/12/2019,5027.613974
14/12/2019,5081.057479
15/12/2019,4944.452384
16/12/2019,4976.078243
17/12/2019,4852.297403
18/12/2019,4715.616332
19/12/2019,5217.211304
20/12/2019,5130.404142
21/12/2019,5162.956605
22/12/2019,5132.101024
23/12/2019,5402.214673
24/12/2019,5272.168236
25/12/2019,5219.848473
26/12/2019,5182.680561
27/12/2019,5185.616482
28/12/2019,5202.375181
29/12/2019,5232.075189
30/12/2019,5275.064629
31/12/2019,5159.635343
01/01/2020,4932.388036
02/01/2020,4924.67715
03/01/2020,4770.932147
04/01/2020,5024.809397
05/01/2020,5032.046128
06/01/2020,5031.325162
07/01/2020,5260.334163
08/01/2020,5613.369611
09/01/2020,5547.962833
10/01/2020,5372.48059
11/01/2020,5600.253538
12/01/2020,5471.116564
13/01/2020,5565.53643
14/01/2020,5534.88797
15/01/2020,5906.092791
16/01/2020,5911.835159
17/01/2020,5858.291164
18/01/2020,5931.346523
19/01/2020,5949.788584
20/01/2020,5815.836802
21/01/2020,5767.649891
22/01/2020,5821.735988
23/01/2020,5769.179785
24/01/2020,5609.226823
25/01/2020,5656.035551
26/01/2020,5599.740415
27/01/2020,5731.072652
28/01/2020,5950.830132
29/01/2020,6307.547019
30/01/2020,6246.593226
31/01/2020,6327.795173
01/02/2020,6218.73441
02/02/2020,6220.409712
03/02/2020,6157.15276
04/02/2020,6107.69894
05/02/2020,6003.404249
06/02/2020,6234.659581
07/02/2020,6314.072339
08/02/2020,6334.247361
09/02/2020,6403.576066
10/02/2020,6582.811934
11/02/2020,6366.557376
12/02/2020,6627.615249
13/02/2020,6555.273267
14/02/2020,6419.537356
15/02/2020,6438.384423
16/02/2020,6236.348767
17/02/2020,6315.833218
18/02/2020,6121.396221
19/02/2020,6427.550082
20/02/2020,6114.282448
21/02/2020,6151.20543
22/02/2020,6163.869594
23/02/2020,6149.911183
24/02/2020,6304.241349
25/02/2020,6144.288124
26/02/2020,5973.599673
27/02/2020,5732.163134
28/02/2020,5712.611392
29/02/2020,5620.363126
01/03/2020,5533.70543
02/03/2020,5551.416634
03/03/2020,5769.452222
04/03/2020,5667.180727
05/03/2020,5701.047387
06/03/2020,5923.671582
07/03/2020,5902.002794
08/03/2020,5757.23007
09/03/2020,5315.146811
10/03/2020,5174.574762
11/03/2020,5164.557377
12/03/2020,5236.881672
13/03/2020,3224.606375
14/03/2020,3713.42501
15/03/2020,3414.092244
16/03/2020,3528.762928
17/03/2020,3328.927782
18/03/2020,3543.267632
19/03/2020,3581.102334
20/03/2020,4119.961238
21/03/2020,4164.497255
22/03/2020,4151.706528
23/03/2020,3917.606083
24/03/2020,4382.089977
25/03/2020,4579.824934
